[2026-08-18T22:01:22.344Z] === Image mirror starting (Playwright edition) ===
[2026-08-18T22:02:01.311Z]   ✓ 7720: cartridge-gt17-153b.jpg → Supabase (168253 bytes)
[2026-08-18T22:02:01.892Z]   ✓ 7720: cartridge-gt17-153b.jpg → Supabase (20789 bytes)
[2026-08-18T22:02:02.548Z]   ✓ 4370: gasket-oil-outlet-t-7.jpg → Supabase (83863 bytes)
[2026-08-18T22:02:03.246Z]   ✓ 4372: gasket-oil-outlet-t-9.jpg → Supabase (84142 bytes)
[2026-08-18T22:02:03.915Z]   ✓ 4371: gasket-oil-outlet-t-8.jpg → Supabase (85842 bytes)
[2026-08-18T22:02:04.521Z]   ✓ 2548: gasket-oil-outlet-t-6.jpg → Supabase (50302 bytes)
[2026-08-18T22:02:04.998Z]   ✓ 2548: gasket-oil-outlet-t-6.jpg → Supabase (10519 bytes)
[2026-08-18T22:02:05.646Z]   ✓ 2544: gasket-oil-outlet-t-3.jpg → Supabase (72118 bytes)
[2026-08-18T22:02:06.243Z]   ✓ 2543: gasket-oil-outlet-t-2-3.jpg → Supabase (50856 bytes)
[2026-08-18T22:02:06.734Z]   ✓ 2543: gasket-oil-outlet-t-2-3.jpg → Supabase (10430 bytes)
[2026-08-18T22:02:07.522Z]   ✓ 2542: gasket-oil-outlet-t-2-2.jpg → Supabase (57741 bytes)
[2026-08-18T22:02:08.640Z]   ✓ 2541: gasket-oil-outlet-t-2.jpg → Supabase (63723 bytes)
[2026-08-18T22:02:09.340Z]   ✓ 4369: gasket-oil-outlet-t-15.jpg → Supabase (79442 bytes)
[2026-08-18T22:02:09.729Z] Progress: 30/906 processed, 0 skipped, 0 failures
[2026-08-18T22:02:10.055Z]   ✓ 4368: gasket-oil-outlet-t-14.jpg → Supabase (85204 bytes)
[2026-08-18T22:02:10.739Z]   ✓ 2540: gasket-oil-outlet-t-1-1.jpg → Supabase (51650 bytes)
[2026-08-18T22:02:11.418Z]   ✓ 4366: gasket-oil-outlet-t-12.jpg → Supabase (70159 bytes)
[2026-08-18T22:02:12.169Z]   ✓ 4367: gasket-oil-outlet-t-13.jpg → Supabase (120220 bytes)
[2026-08-18T22:02:12.817Z]   ✓ 2537: gasket-oil-outlet-t-1.jpg → Supabase (66130 bytes)
[2026-08-18T22:02:13.400Z]   ✓ 2546: gasket-oil-outlet-t-4.jpg → Supabase (27708 bytes)
[2026-08-18T22:02:14.078Z]   ✓ 2547: gasket-oil-outlet-t-5.jpg → Supabase (77939 bytes)
[2026-08-18T22:02:14.682Z]   ✓ 4215: retaining-ring-k31-145.jpg → Supabase (63771 bytes)
[2026-08-18T22:02:15.375Z]   ✓ 380: cartridge-ga-00-0113.jpg → Supabase (134950 bytes)
[2026-08-18T22:02:15.852Z]   ✓ 380: cartridge-ga-00-0113.jpg → Supabase (20629 bytes)
[2026-08-18T22:02:16.540Z]   ✓ 5296: turbo-755507-0006-r.jpg → Supabase (84995 bytes)
[2026-08-18T22:02:17.138Z]   ✓ 5296: turbo-755507-0006-r.jpg → Supabase (16321 bytes)
[2026-08-18T22:02:17.579Z] Progress: 40/906 processed, 0 skipped, 0 failures
[2026-08-18T22:02:17.851Z]   ✓ 5349: turbo-vf50-r.jpg → Supabase (85882 bytes)
[2026-08-18T22:02:18.362Z]   ✓ 5349: turbo-vf50-r.jpg → Supabase (20146 bytes)
[2026-08-18T22:02:19.009Z]   ✓ 5352: turbo-781504-0014.jpg → Supabase (96071 bytes)
[2026-08-18T22:02:19.907Z]   ✓ 5352: turbo-781504-0014.jpg → Supabase (19560 bytes)
[2026-08-18T22:02:20.619Z]   ✓ 5445: turbo-815637-0023.jpg → Supabase (102319 bytes)
[2026-08-18T22:02:21.190Z]   ✓ 5445: turbo-815637-0023.jpg → Supabase (20503 bytes)
[2026-08-18T22:02:21.852Z]   ✓ 23: repair-kit-ga-04-0014.jpg → Supabase (94725 bytes)
[2026-08-18T22:02:22.353Z]   ✓ 23: repair-kit-ga-04-0014.jpg → Supabase (20706 bytes)
[2026-08-18T22:02:23.054Z]   ✓ 4497: turbo-703245-0001-r.jpg → Supabase (177515 bytes)
[2026-08-18T22:02:23.561Z]   ✓ 4497: turbo-703245-0001-r.jpg → Supabase (31656 bytes)
[2026-08-18T22:02:24.382Z]   ✓ 35: repair-kit-mh-04-0007.jpg → Supabase (98806 bytes)
[2026-08-18T22:02:25.306Z]   ✓ 35: repair-kit-mh-04-0007.jpg → Supabase (24445 bytes)
[2026-08-18T22:02:25.975Z]   ✓ 3861: cartridge-mh-00-0012.jpg → Supabase (67281 bytes)
[2026-08-18T22:02:26.484Z]   ✓ 3861: cartridge-mh-00-0012.jpg → Supabase (17932 bytes)
[2026-08-18T22:02:27.169Z]   ✓ 522: cartridge-ga-00-0096.jpg → Supabase (127874 bytes)
[2026-08-18T22:02:27.668Z]   ✓ 522: cartridge-ga-00-0096.jpg → Supabase (16454 bytes)
[2026-08-18T22:02:28.338Z]   ✓ 24: repair-kit-bw-04-0013.jpg → Supabase (78039 bytes)
[2026-08-18T22:02:28.869Z]   ✓ 24: repair-kit-bw-04-0013.jpg → Supabase (17140 bytes)
[2026-08-18T22:02:29.700Z]   ✓ 4499: turbo-788778-0002.jpg → Supabase (185542 bytes)
[2026-08-18T22:02:30.302Z]   ✓ 4499: turbo-788778-0002.jpg → Supabase (31038 bytes)
[2026-08-18T22:02:30.699Z] Progress: 50/906 processed, 0 skipped, 0 failures
[2026-08-18T22:02:30.974Z]   ✓ 21: repair-kit-bw-04-0017.jpg → Supabase (93851 bytes)
[2026-08-18T22:02:31.562Z]   ✓ 21: repair-kit-bw-04-0017.jpg → Supabase (17877 bytes)
[2026-08-18T22:02:32.204Z]   ✓ 3876: cartridge-bw-00-0035.jpg → Supabase (74268 bytes)
[2026-08-18T22:02:32.690Z]   ✓ 3876: cartridge-bw-00-0035.jpg → Supabase (13319 bytes)
[2026-08-18T22:02:33.359Z]   ✓ 6049: cartridge-gt22-026.jpg → Supabase (144602 bytes)
[2026-08-18T22:02:33.840Z]   ✓ 6049: cartridge-gt22-026.jpg → Supabase (17623 bytes)
[2026-08-18T22:02:34.686Z]   ✓ 97: cartridge-ga-00-0164.jpg → Supabase (196797 bytes)
[2026-08-18T22:02:35.173Z]   ✓ 97: cartridge-ga-00-0164.jpg → Supabase (31410 bytes)
[2026-08-18T22:02:36.063Z]   ✓ 4057: cartridge-bm-00-0002.jpg → Supabase (183401 bytes)
[2026-08-18T22:02:36.574Z]   ✓ 4057: cartridge-bm-00-0002.jpg → Supabase (19089 bytes)
[2026-08-18T22:02:37.728Z]   ✓ 499: cartridge-ga-00-0124.jpg → Supabase (88975 bytes)
[2026-08-18T22:02:38.350Z]   ✓ 499: cartridge-ga-00-0124.jpg → Supabase (19080 bytes)
[2026-08-18T22:02:39.159Z]   ✓ 530: cartridge-ga-00-0070.jpg → Supabase (126991 bytes)
[2026-08-18T22:02:40.660Z]   ✓ 530: cartridge-ga-00-0070.jpg → Supabase (20008 bytes)
[2026-08-18T22:02:41.424Z]   ✓ 565: cartridge-bw-00-0072.jpg → Supabase (91348 bytes)
[2026-08-18T22:02:42.125Z]   ✓ 565: cartridge-bw-00-0072.jpg → Supabase (23775 bytes)
[2026-08-18T22:02:43.087Z]   ✓ 4504: turbo-727463-0004-r.jpg → Supabase (225039 bytes)
[2026-08-18T22:02:43.629Z]   ✓ 4504: turbo-727463-0004-r.jpg → Supabase (28712 bytes)
[2026-08-18T22:02:44.017Z] Refreshing browser session...
[2026-08-18T22:02:44.547Z] Session refreshed.
[2026-08-18T22:02:44.934Z]   ✓ 7186: turbo-700935-0007.jpg → Supabase (202311 bytes)
[2026-08-18T22:02:45.326Z] Progress: 60/906 processed, 0 skipped, 0 failures
[2026-08-18T22:02:45.722Z]   ✓ 7472: turbo-40007028.jpg → Supabase (202311 bytes)
[2026-08-18T22:02:46.391Z]   ✓ 4917: turbo-53039700542.jpg → Supabase (120487 bytes)
[2026-08-18T22:02:46.873Z]   ✓ 4917: turbo-53039700542.jpg → Supabase (20557 bytes)
[2026-08-18T22:02:47.595Z]   ✓ 7218: turbo-49180-01510.jpg → Supabase (202311 bytes)
[2026-08-18T22:02:48.289Z]   ✓ 7421: turbo-40006077.jpg → Supabase (202311 bytes)
[2026-08-18T22:02:48.965Z]   ✓ 4512: turbo-704361-0004-r.jpg → Supabase (147730 bytes)
[2026-08-18T22:02:49.470Z]   ✓ 4512: turbo-704361-0004-r.jpg → Supabase (27724 bytes)
[2026-08-18T22:02:50.131Z]   ✓ 3664: cartridge-mh-00-0011.jpg → Supabase (150587 bytes)
[2026-08-18T22:02:50.611Z]   ✓ 3664: cartridge-mh-00-0011.jpg → Supabase (18381 bytes)
[2026-08-18T22:02:51.277Z]   ✓ 4087: cartridge-ih-00-0024.jpg → Supabase (159180 bytes)
[2026-08-18T22:02:51.751Z]   ✓ 4087: cartridge-ih-00-0024.jpg → Supabase (18179 bytes)
[2026-08-18T22:02:52.538Z]   ✓ 487: cartridge-ho-00-0002.jpg → Supabase (124127 bytes)
[2026-08-18T22:02:53.035Z]   ✓ 487: cartridge-ho-00-0002.jpg → Supabase (23455 bytes)
[2026-08-18T22:02:53.716Z]   ✓ 573: cartridge-bw-00-0074.jpg → Supabase (112696 bytes)
[2026-08-18T22:02:54.219Z]   ✓ 573: cartridge-bw-00-0074.jpg → Supabase (16231 bytes)
[2026-08-18T22:02:54.870Z]   ✓ 5854: cartridge-gt15-051.jpg → Supabase (154677 bytes)
[2026-08-18T22:02:55.419Z]   ✓ 5854: cartridge-gt15-051.jpg → Supabase (19018 bytes)
[2026-08-18T22:02:55.813Z] Progress: 70/906 processed, 0 skipped, 0 failures
[2026-08-18T22:02:56.069Z]   ✓ 472: cartridge-ga-00-0179.jpg → Supabase (121639 bytes)
[2026-08-18T22:02:56.560Z]   ✓ 472: cartridge-ga-00-0179.jpg → Supabase (18424 bytes)
[2026-08-18T22:02:57.187Z]   ✓ 766: cartridge-bw-00-0050.jpg → Supabase (81801 bytes)
[2026-08-18T22:02:57.688Z]   ✓ 766: cartridge-bw-00-0050.jpg → Supabase (17936 bytes)
[2026-08-18T22:02:58.422Z]   ✓ 93: cartridge-ga-00-0168.jpg → Supabase (226285 bytes)
[2026-08-18T22:02:59.123Z]   ✓ 93: cartridge-ga-00-0168.jpg → Supabase (27754 bytes)
[2026-08-18T22:02:59.796Z]   ✓ 7694: turbo-40007033.jpg → Supabase (140529 bytes)
[2026-08-18T22:03:00.769Z]   ✓ 7694: turbo-40007033.jpg → Supabase (22389 bytes)
[2026-08-18T22:03:01.399Z]   ✓ 4212: retaining-ring-k03-04-144.jpg → Supabase (53516 bytes)
[2026-08-18T22:03:02.010Z]   ✓ 4210: retaining-ring-h2c-143.jpg → Supabase (56088 bytes)
[2026-08-18T22:03:02.616Z]   ✓ 4211: retaining-ring-k03-04-143.jpg → Supabase (61832 bytes)
[2026-08-18T22:03:03.194Z]   ✓ 4209: retaining-ring-h1c-143.jpg → Supabase (54566 bytes)
[2026-08-18T22:03:03.848Z]   ✓ 4208: oil-deflector-hx55-146.jpg → Supabase (87397 bytes)
[2026-08-18T22:03:04.632Z]   ✓ 4206: retaining-ring-hx55-143.jpg → Supabase (57556 bytes)
[2026-08-18T22:03:05.029Z] Progress: 80/906 processed, 0 skipped, 0 failures
[2026-08-18T22:03:05.638Z]   ✓ 4205: oil-deflector-hx35-146.jpg → Supabase (178232 bytes)
[2026-08-18T22:03:06.232Z]   ✓ 4205: oil-deflector-hx35-146.jpg → Supabase (18178 bytes)
[2026-08-18T22:03:06.932Z]   ✓ 4203: retaining-ring-hx35-143.jpg → Supabase (43392 bytes)
[2026-08-18T22:03:07.608Z]   ✓ 4200: retaining-ring-gt15-143.jpg → Supabase (57227 bytes)
[2026-08-18T22:03:08.220Z]   ✓ 1457: actuator-clip-gr5.jpg → Supabase (40773 bytes)
[2026-08-18T22:03:08.824Z]   ✓ 1456: actuator-clip-gr4.jpg → Supabase (44885 bytes)
[2026-08-18T22:03:09.738Z]   ✓ 4199: actuator-clip-gr7.jpg → Supabase (41910 bytes)
[2026-08-18T22:03:10.398Z]   ✓ 4195: actuator-connector-plug-eap-3.jpg → Supabase (68214 bytes)
[2026-08-18T22:03:11.158Z]   ✓ 4521: turbo-775517-0002.jpg → Supabase (128495 bytes)
[2026-08-18T22:03:11.638Z]   ✓ 4521: turbo-775517-0002.jpg → Supabase (20747 bytes)
[2026-08-18T22:03:12.350Z]   ✓ 560: cartridge-bw-00-0023.jpg → Supabase (107383 bytes)
[2026-08-18T22:03:12.893Z]   ✓ 560: cartridge-bw-00-0023.jpg → Supabase (20770 bytes)
[2026-08-18T22:03:13.572Z]   ✓ 5344: turbo-49131-05050-r.jpg → Supabase (66463 bytes)
[2026-08-18T22:03:14.112Z]   ✓ 5344: turbo-49131-05050-r.jpg → Supabase (16705 bytes)
[2026-08-18T22:03:14.503Z] Progress: 90/906 processed, 0 skipped, 0 failures
[2026-08-18T22:03:15.070Z]   ✓ 6309: turbo-825758-0004.jpg → Supabase (125691 bytes)
[2026-08-18T22:03:15.578Z]   ✓ 6309: turbo-825758-0004.jpg → Supabase (26882 bytes)
[2026-08-18T22:03:16.650Z]   ✓ 5356: turbo-835109-0012.jpg → Supabase (102095 bytes)
[2026-08-18T22:03:17.205Z]   ✓ 5356: turbo-835109-0012.jpg → Supabase (19690 bytes)
[2026-08-18T22:03:18.023Z]   ✓ 5357: turbo-54399700144.jpg → Supabase (100056 bytes)
[2026-08-18T22:03:18.534Z]   ✓ 5357: turbo-54399700144.jpg → Supabase (20028 bytes)
[2026-08-18T22:03:19.627Z]   ✓ 5857: cartridge-gt16-005.jpg → Supabase (150599 bytes)
[2026-08-18T22:03:20.158Z]   ✓ 5857: cartridge-gt16-005.jpg → Supabase (19642 bytes)
[2026-08-18T22:03:20.776Z]   ✓ 1447: thrust-bearing-t2-120.jpg → Supabase (47751 bytes)
[2026-08-18T22:03:21.302Z]   ✓ 1447: thrust-bearing-t2-120.jpg → Supabase (10956 bytes)
[2026-08-18T22:03:21.941Z]   ✓ 4184: thrust-bearing-tf035-121.jpg → Supabase (59192 bytes)
[2026-08-18T22:03:22.509Z]   ✓ 4184: thrust-bearing-tf035-121.jpg → Supabase (9549 bytes)
[2026-08-18T22:03:23.336Z]   ✓ 5851: cartridge-gt15-001.jpg → Supabase (176851 bytes)
[2026-08-18T22:03:23.874Z]   ✓ 5851: cartridge-gt15-001.jpg → Supabase (19620 bytes)
[2026-08-18T22:03:24.501Z]   ✓ 4197: retaining-ring-ct16-143.jpg → Supabase (55799 bytes)
[2026-08-18T22:03:25.130Z]   ✓ 4189: actuator-clip-eaf-2.jpg → Supabase (54543 bytes)
[2026-08-18T22:03:25.819Z]   ✓ 4189: actuator-clip-eaf-2.jpg → Supabase (8334 bytes)
[2026-08-18T22:03:26.538Z]   ✓ 5052: turbo-53279706206.jpg → Supabase (143726 bytes)
[2026-08-18T22:03:27.032Z]   ✓ 5052: turbo-53279706206.jpg → Supabase (15987 bytes)
[2026-08-18T22:03:27.450Z] Progress: 100/906 processed, 0 skipped, 0 failures
[2026-08-18T22:03:27.908Z]   ✓ 7179: turbo-3779731.jpg → Supabase (202311 bytes)
[2026-08-18T22:03:28.765Z]   ✓ 5860: cartridge-gt17-010.jpg → Supabase (168280 bytes)
[2026-08-18T22:03:29.284Z]   ✓ 5860: cartridge-gt17-010.jpg → Supabase (18333 bytes)
[2026-08-18T22:03:30.020Z]   ✓ 7184: turbo-53319887205.jpg → Supabase (202311 bytes)
[2026-08-18T22:03:30.755Z]   ✓ 7187: turbo-706844-0008.jpg → Supabase (202311 bytes)
[2026-08-18T22:03:31.455Z]   ✓ 7198: turbo-viez.jpg → Supabase (202311 bytes)
[2026-08-18T22:03:32.133Z]   ✓ 5867: cartridge-gt20-037.jpg → Supabase (146501 bytes)
[2026-08-18T22:03:32.612Z]   ✓ 5867: cartridge-gt20-037.jpg → Supabase (18687 bytes)
[2026-08-18T22:03:33.280Z]   ✓ 4534: turbo-54399700020-r.jpg → Supabase (124876 bytes)
[2026-08-18T22:03:33.840Z]   ✓ 4534: turbo-54399700020-r.jpg → Supabase (21036 bytes)
[2026-08-18T22:03:34.485Z]   ✓ 5421: turbo-805340.jpg → Supabase (91370 bytes)
[2026-08-18T22:03:34.976Z]   ✓ 5421: turbo-805340.jpg → Supabase (20211 bytes)
[2026-08-18T22:03:35.634Z]   ✓ 5431: turbo-720931-9004s-r.jpg → Supabase (91591 bytes)
[2026-08-18T22:03:36.111Z]   ✓ 5431: turbo-720931-9004s-r.jpg → Supabase (20431 bytes)
[2026-08-18T22:03:36.928Z]   ✓ 5434: turbo-3599027.jpg → Supabase (107154 bytes)
[2026-08-18T22:03:37.409Z]   ✓ 5434: turbo-3599027.jpg → Supabase (21824 bytes)
[2026-08-18T22:03:37.804Z] Progress: 110/906 processed, 0 skipped, 0 failures
[2026-08-18T22:03:38.037Z]   ✓ 5436: turbo-874777-0001.jpg → Supabase (84675 bytes)
[2026-08-18T22:03:38.509Z]   ✓ 5436: turbo-874777-0001.jpg → Supabase (20239 bytes)
[2026-08-18T22:03:39.182Z]   ✓ 5871: cartridge-k03-035.jpg → Supabase (184411 bytes)
[2026-08-18T22:03:39.665Z]   ✓ 5871: cartridge-k03-035.jpg → Supabase (22277 bytes)
[2026-08-18T22:03:40.463Z]   ✓ 4541: turbo-785448-0005.jpg → Supabase (144128 bytes)
[2026-08-18T22:03:41.084Z]   ✓ 4541: turbo-785448-0005.jpg → Supabase (23367 bytes)
[2026-08-18T22:03:41.770Z]   ✓ 5859: cartridge-gt17-008.jpg → Supabase (151519 bytes)
[2026-08-18T22:03:42.270Z]   ✓ 5859: cartridge-gt17-008.jpg → Supabase (22323 bytes)
[2026-08-18T22:03:42.959Z]   ✓ 5881: cartridge-td03-000.jpg → Supabase (160860 bytes)
[2026-08-18T22:03:43.431Z]   ✓ 5881: cartridge-td03-000.jpg → Supabase (19978 bytes)
[2026-08-18T22:03:44.076Z]   ✓ 724: cartridge-ga-00-0064.jpg → Supabase (105011 bytes)
[2026-08-18T22:03:44.765Z]   ✓ 724: cartridge-ga-00-0064.jpg → Supabase (14459 bytes)
[2026-08-18T22:03:45.436Z]   ✓ 4547: turbo-753420-0005-r.jpg → Supabase (119345 bytes)
[2026-08-18T22:03:45.924Z]   ✓ 4547: turbo-753420-0005-r.jpg → Supabase (22115 bytes)
[2026-08-18T22:03:46.603Z]   ✓ 5877: cartridge-kp39-001.jpg → Supabase (154944 bytes)
[2026-08-18T22:03:47.125Z]   ✓ 5877: cartridge-kp39-001.jpg → Supabase (21686 bytes)
[2026-08-18T22:03:47.755Z]   ✓ 789: cartridge-ga-00-0014.jpg → Supabase (100923 bytes)
[2026-08-18T22:03:48.244Z]   ✓ 789: cartridge-ga-00-0014.jpg → Supabase (19365 bytes)
[2026-08-18T22:03:48.946Z]   ✓ 94: cartridge-ga-00-0167.jpg → Supabase (227346 bytes)
[2026-08-18T22:03:49.248Z] Refreshing browser session...
[2026-08-18T22:03:49.879Z] Session refreshed.
[2026-08-18T22:03:50.072Z]   ✓ 94: cartridge-ga-00-0167.jpg → Supabase (28947 bytes)
[2026-08-18T22:03:50.464Z] Progress: 120/906 processed, 0 skipped, 0 failures
[2026-08-18T22:03:50.722Z]   ✓ 277: repair-kit-ga-04-0007.jpg → Supabase (113745 bytes)
[2026-08-18T22:03:51.463Z]   ✓ 5879: cartridge-kp39-007.jpg → Supabase (149402 bytes)
[2026-08-18T22:03:52.047Z]   ✓ 5879: cartridge-kp39-007.jpg → Supabase (18735 bytes)
[2026-08-18T22:03:52.864Z]   ✓ 6050: cartridge-td04-vg2.jpg → Supabase (194422 bytes)
[2026-08-18T22:03:53.370Z]   ✓ 6050: cartridge-td04-vg2.jpg → Supabase (18876 bytes)
[2026-08-18T22:03:54.003Z]   ✓ 8124: compressor-wheel-bw-03-0169.jpg → Supabase (92320 bytes)
[2026-08-18T22:03:54.485Z]   ✓ 8124: compressor-wheel-bw-03-0169.jpg → Supabase (12660 bytes)
[2026-08-18T22:03:55.405Z]   ✓ 7945: compressor-wheel-ho-03-0022.jpg → Supabase (110079 bytes)
[2026-08-18T22:03:55.967Z]   ✓ 7945: compressor-wheel-ho-03-0022.jpg → Supabase (17225 bytes)
[2026-08-18T22:03:56.602Z]   ✓ 270: cartridge-mh-00-0038.jpg → Supabase (88888 bytes)
[2026-08-18T22:03:57.100Z]   ✓ 270: cartridge-mh-00-0038.jpg → Supabase (18090 bytes)
[2026-08-18T22:03:57.767Z]   ✓ 261: cartridge-mh-00-0040.jpg → Supabase (119329 bytes)
[2026-08-18T22:03:58.236Z]   ✓ 261: cartridge-mh-00-0040.jpg → Supabase (23556 bytes)
[2026-08-18T22:03:58.975Z]   ✓ 7560: heat-shield-ih-05-0023.jpg → Supabase (200309 bytes)
[2026-08-18T22:03:59.475Z]   ✓ 7560: heat-shield-ih-05-0023.jpg → Supabase (20291 bytes)
[2026-08-18T22:04:00.330Z]   ✓ 6876: bearing-housing-ga-01-0182.jpg → Supabase (213482 bytes)
[2026-08-18T22:04:00.868Z]   ✓ 6876: bearing-housing-ga-01-0182.jpg → Supabase (22997 bytes)
[2026-08-18T22:04:01.570Z]   ✓ 4553: turbo-54399700127.jpg → Supabase (136560 bytes)
[2026-08-18T22:04:02.222Z]   ✓ 4553: turbo-54399700127.jpg → Supabase (23881 bytes)
[2026-08-18T22:04:02.624Z] Progress: 130/906 processed, 0 skipped, 0 failures
[2026-08-18T22:04:02.899Z]   ✓ 5919: cartridge-gt20-032.jpg → Supabase (167214 bytes)
[2026-08-18T22:04:03.383Z]   ✓ 5919: cartridge-gt20-032.jpg → Supabase (20903 bytes)
[2026-08-18T22:04:04.031Z]   ✓ 4551: turbo-54399700093.jpg → Supabase (125759 bytes)
[2026-08-18T22:04:04.530Z]   ✓ 4551: turbo-54399700093.jpg → Supabase (14227 bytes)
[2026-08-18T22:04:05.232Z]   ✓ 5998: cartridge-gt15-033.jpg → Supabase (163876 bytes)
[2026-08-18T22:04:05.715Z]   ✓ 5998: cartridge-gt15-033.jpg → Supabase (17331 bytes)
[2026-08-18T22:04:06.463Z]   ✓ 268: repair-kit-bw-04-0028.jpg → Supabase (114566 bytes)
[2026-08-18T22:04:07.017Z]   ✓ 268: repair-kit-bw-04-0028.jpg → Supabase (15888 bytes)
[2026-08-18T22:04:07.692Z]   ✓ 6046: cartridge-ga-00-0233.jpg → Supabase (163284 bytes)
[2026-08-18T22:04:08.215Z]   ✓ 6046: cartridge-ga-00-0233.jpg → Supabase (20344 bytes)
[2026-08-18T22:04:08.844Z]   ✓ 4562: turbo-803955-5005s.jpg → Supabase (90672 bytes)
[2026-08-18T22:04:09.311Z]   ✓ 4562: turbo-803955-5005s.jpg → Supabase (20938 bytes)
[2026-08-18T22:04:09.934Z]   ✓ 5439: turbo-49477-02031.jpg → Supabase (82651 bytes)
